,Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber,X_Combination,Y_Combination
1111,1112_20250113_606_405x5,,Las Vegas,M,1,1.0,0.0,0.0,405.0,5.0,606,455.22,,20250113,1112,446.46,8.76,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1112,1113_20250114_615_405x3,,Las Vegas,M,1,1.0,0.0,0.0,405.0,3.0,615,430.11,,20250114,1113,447.19,-17.08,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1113,1114_20250115_1828_445x2,,Tacoma,M,1,1.0,0.0,0.0,445.0,2.0,1828,458.795,,20250115,1114,452.0178571,6.777142857,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1114,1115_20250116_1215_425x1,,Tacoma,M,1,1.0,0.0,0.0,425.0,1.0,1215,425.0,,20250116,1115,452.0178571,-27.01785714,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1115,1116_20250117_952_445x1,,Tacoma,M,1,1.0,0.0,0.0,445.0,1.0,952,445.0,,20250117,1116,454.875,-9.875,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1116,1117_20250118_1343_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1343,425.0,,20250118,1117,449.1607143,-24.16071429,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1117,1118_20250119_1151_475x2,,Coan Phillip Day 1,M,1,0.0,0.0,0.0,475.0,2.0,1151,489.725,,20250119,1118,446.9785714,42.74642857,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1118,1119_20250120_1647_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1647,425.0,,20250120,1119,442.6614286,-17.66142857,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1119,1120_20250121_1918_425x1,,,S,1,0.0,1.0,0.0,425.0,1.0,1918,425.0,,20250121,1120,441.9314286,-16.93142857,,S-Beltless-1-StiffBar-0.0,Deficiet-1.0-Pauses-0.0
1120,1121_20250122_1410_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1410,425.0,,20250122,1121,437.1035714,-12.10357143,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1121,1122_20250123_618_425x1,,,M,1,0.0,1.0,0.0,425.0,1.0,618,425.0,,20250123,1122,437.1035714,-12.10357143,,M-Beltless-1-StiffBar-0.0,Deficiet-1.0-Pauses-0.0
1122,1123_20250124_1219_425x2,,,S,1,0.0,0.0,0.0,425.0,2.0,1219,438.175,,20250124,1123,436.1285714,2.046428571,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1123,1124_20250125_1418_425x1,,,S,0,0.0,0.0,0.0,425.0,1.0,1418,425.0,,20250125,1124,436.1285714,-11.12857143,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1124,1125_20250126_1553_505x2,,"Coan Phillip Deadlift 505x2 415 8x3, did with belt and straps, right knee fucking hurt past few days",S,0,0.0,0.0,0.0,505.0,2.0,1553,520.655,,20250126,1125,440.5471429,80.10785714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1125,1126_20250127_1548_415x3,,,S,0,0.0,0.0,0.0,415.0,3.0,1548,440.73,,20250127,1126,442.7942857,-2.064285714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1126,1127_20250128_1207_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,1207,425.0,,20250128,1127,442.7942857,-17.79428571,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1127,1128_20250129_1120_425x1,,,S,0,0.0,0.0,0.0,425.0,1.0,1120,425.0,,20250129,1128,442.7942857,-17.79428571,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1128,1129_20250130_1431_425x1,,,S,0,0.0,0.0,0.0,425.0,1.0,1431,425.0,,20250130,1129,442.7942857,-17.79428571,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1129,1130_20250131_1324_425x1,,,S,0,0.0,0.0,1.0,425.0,1.0,1324,425.0,,20250131,1130,440.9121429,-15.91214286,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1130,1131_20250201_1606_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1606,425.0,,20250201,1131,440.9121429,-15.91214286,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1131,1132_20250202_957_535x2,,,S,0,0.0,0.0,0.0,535.0,2.0,957,551.585,,20250202,1132,445.3307143,106.2542857,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1132,1133_20250203_1513_455x1,,,S,0,0.0,0.0,1.0,455.0,1.0,1513,455.0,,20250203,1133,447.3692857,7.630714286,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1133,1134_20250204_2001_455x1,,,S,0,0.0,0.0,1.0,455.0,1.0,2001,455.0,,20250204,1134,451.655,3.345,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1134,1135_20250205_1725_455x1,,,M,0,0.0,0.0,0.0,455.0,1.0,1725,455.0,,20250205,1135,455.9407143,-0.9407142857,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1135,1136_20250206_1454_455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,1454,455.0,,20250206,1136,460.2264286,-5.226428571,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1136,1137_20250207_1919_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1919,405.0,,20250207,1137,457.3692857,-52.36928571,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1137,1138_20250208_830_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,830,405.0,,20250208,1138,454.5121429,-49.51214286,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
